10-Jul,102.2
10-Aug,101.9
10-Sep,101.8
10-Oct,105.1
10-Nov,106.8
10-Dec,109.5
11-Jan,113.5
11-Feb,114.3
11-Mar,121.9
11-Apr,129.6
11-May,132
11-Jun,127
11-Jul,131.1
11-Aug,125.5
11-Sep,125
11-Oct,124.4
11-Nov,121.3
11-Dec,117.8
12-Jan,121.3
12-Feb,124.2
12-Mar,129.8
12-Apr,134.1
12-May,129
12-Jun,125.2
12-Jul,125.3
12-Aug,128.4
12-Sep,131.1
12-Oct,129.3
12-Nov,121.8
12-Dec,118.6
13-Jan,118.5
13-Feb,129
13-Mar,129.1
13-Apr,125.4
13-May,127.4
13-Jun,131
13-Jul,132.6
13-Aug,131.2
13-Sep,130.3
13-Oct,123.8
13-Nov,122.5
13-Dec,123.9
14-Jan,123.9
14-Feb,126.9
14-Mar,131.4
14-Apr,134.3
14-May,134.8
14-Jun,137.9
14-Jul,134.7
14-Aug,130.9
14-Sep,129.7
14-Oct,124.3
14-Nov,114.8
14-Dec,103.2
15-Jan,90.6
15-Feb,100.2
15-Mar,106.4
15-Apr,106
15-May,112.4
15-Jun,118.8
15-Jul,119.1
15-Aug,115
15-Sep,105.8
15-Oct,103.9
15-Nov,103.7
15-Dec,99.1
16-Jan,92.6
16-Feb,86.7
16-Mar,91.9
16-Apr,100
16-May,104.1
16-Jun,108.6
16-Jul,102.1
16-Aug,101.9
16-Sep,102.8
16-Oct,106.7
16-Nov,101
16-Dec,104.9
17-Jan,112.2
17-Feb,106.5
17-Mar,106
17-Apr,116.1
17-May,110.9
17-Jun,106.5
17-Jul,107
17-Aug,109.7
17-Sep,116
17-Oct,112.4
17-Nov,120.8
17-Dec,116.9
18-Jan,120.6
18-Feb,119.7
18-Mar,123.1
18-Apr,131.6
18-May,135.9
18-Jun,132.9
18-Jul,133.9
18-Aug,131.8
18-Sep,130.4
18-Oct,125.9
18-Nov,113.8
18-Dec,106.4
19-Jan,103.1
19-Feb,105.1
19-Mar,117.7
19-Apr,129.5
19-May,130.7
19-Jun,119.9
19-Jul,124.4
19-Aug,117.9
19-Sep,116.9
19-Oct,117.2
19-Nov,115
19-Dec,114.5
20-Jan,114.6
20-Feb,112.2
20-Mar,91.3
20-Apr,77.8
20-May,91.4
20-Jun,101
20-Jul,105.5
20-Aug,104.6
20-Sep,104.1
20-Oct,102.6
20-Nov,101.1
20-Dec,104.4
21-Jan,111
21-Feb,118.2
21-Mar,125
21-Apr,127.5
21-May,131.5
21-Jun,133.7
21-Jul,138.4
21-Aug,139
21-Sep,138.9
21-Oct,146
21-Nov,145.8
21-Dec,140
22-Jan,146.6
22-Feb,156.8
22-Mar,175.2
22-Apr,173.8
22-May,194.8
22-Jun,207.2
22-Jul,187.8
22-Aug,169.6
22-Sep,156.4
22-Oct,171.5
22-Nov,165.3
22-Dec,143.6
23-Jan,150.3
23-Feb,148.5
23-Mar,150.3
23-Apr,160.1
23-May,158.8
23-Jun,161.6
23-Jul,163.1
23-Aug,170.6
23-Sep,168.3
23-Oct,157.4
23-Nov,152.2
23-Dec,145.4
24-Jan,144.1
24-Feb,149.9
24-Mar,157.3
24-Apr,169.8
24-May,167.6
24-Jun,162.4
24-Jul,166.5
24-Aug,162.1
24-Sep,150.3
24-Oct,151.6
24-Nov,151.4
24-Dec,150.5
25-Jan,156.7
25-Feb,157.7
